"codigo","nombre","unidad","valor",
"12.50.42","BASE GRANULAR EN GRAVA TRITURADA","M3","47995.98",
"12.50.45","BASE ESTABILIZADA","M3","121498.00",
"12.50.48","BASE EN GRAVA ESTABILIZADA","M3","60421.73",
"55.20.03","IMPRIMACION-LECHADA (EMULSION)","M2","1018.01",
"55.20.06","MEZCLA DENSA EN CALIENTE PARA BACHEO","M3","409755.60",
"55.20.09","MEZCLA DENSA EN CALIENTE PARA CARPETA","M3","414371.73",
"55.20.12","CAPA DE RODADURA ASFALTICA e=0.05","M2","21475.35",
"55.20.15","CAPA DE RODADURA e=0.05 SOBRE CONCRETO","M2","23995.35",
"55.20.18","CAPA DE RODADURA ASFALTICA e=0.075","M2","32725.47",
"55.20.21","PAVIMENTO EN CONCRETO e=0.15","M2","85035.36",
"55.20.24","PAVIMENTO EN CONCRETO e=0.16","M2","89149.09",
"55.20.27","PAVIMENTO EN CONCRETO e=0.17","M2","94648.58",
"55.20.30","PAVIMENTO EN CONCRETO e=0.18","M2","99975.86",
"55.20.33","ACERO DE TRANSFERENCIA D=1/2"","KG","3612.79",
"55.21.03","SARDINEL EN CONCRETO h=0.40 M","ML","25502.14",
"55.21.06","CONCRETO ANDENES 0.10","M2","47226.87",
"55.21.09","ANDEN EN COMPOSICION (BORDE LADRILLO)","M2","50918.97",
"55.21.12","ANDEN EN COMPOSICION (BORDE LADRILLO)","M2","54649.93",
"55.21.15","ANDEN EN COMPOSICION (BORDE LADRILLO)","M2","62143.55",
"56.10.03","ASEO GENERAL VIVIENDAS","M2","1497.31",
"56.20.03","LIMPIEZA DE MURO EN LADRILLO A LA VISTA","M2","15177.55",
"56.20.06","PROTECCION MUROS EN LADRILLO A LA VISTA","M2","14523.98",
"56.20.09","LIMPIEZA DE MUROS EN CONCRETO","M2","15773.20",
"56.20.12","PROTECCION DE MUROS EN CONCRETO","M2","18217.38",
"56.30.03","RESTAURACION DE PISOS EN TABLETA DE GRES","M2","15402.51",
"56.30.06","PROTECCION DE PISOS EN TABLETADE GRES","M2","12148.02",
"56.30.09","RESTAURACION DE PISOS EN CONCRETO","M2","15402.51",
"56.30.12","PROTECCION DE PISOS EN CONCRETO","M2","15496.04",
"21.60.51","CONCRETO TANQUE ENTERRADO","M3","1018537.48",
"21.60.57","CONCRETO TANQUE ELEVADO","M3","1177867.32",
"21.60.63","CONCRETO TANQUE CILINDRICO ELEVADO","M3","1283968.38",
"22.34.86","PLACA VIGUETA PLAQUETA H=0.25","M2","50342.59",
"22.34.88","PLACA VIGUETA PLAQUETA H=0.30","M2","52606.05",
"22.34.90","PLACA VIGUETA PLAQUETA H=0.35","M2","54151.42",
"22.34.92","PLACA VIGUETA PLAQUETA H=0.40","M2","55798.72",
"22.34.94","SISTEMA PLACA CANALETA e=0.20","M2","52638.03",
"22.34.96","GRADER?A VIGUETA T","ML","74362.28",
"22.22.03","VIGA S/MURO ENTREPISO PREFABRICADO h=20","ML","41220.23",
"22.22.06","VIGA S/MURO ENTREPISO PREFABRICADO h=25","ML","45574.97",
"22.22.09","VIGA S/MURO ENTREPISO PREFABRICADO h=30","ML","50046.32",
"22.22.12","VIGA S/MURO ENTREPISO PREFABRICADO h=35","ML","55523.66",
"22.22.15","VIGA S/MURO ENTREPISO PREFABRICADO h=40","ML","62003.22",
"22.35.03","DINTEL PREFABRICADO 10x12","ML","17716.09",
"22.35.06","DINTEL PREFABRICADO 12x12","ML","19057.34",
"45.14.03","COLUMNA YESO EN FALSO","UND","168000.00",
"45.14.06","APLIQUE YESO PARA LAMPARAS Y ROSETONES","UND","157500.00",
"45.14.09","APLIQUE YESO PARA LAMPARAS Y ROSETONES","UND","63000.00",
"22.11.51","COLUMNA DE 0.20x0.20 SIN REFUERZO","ML","39255.37",
"46.11.53","PUERTA DUCTO DE BASURAS","ML","291301.04",
"23.19.01","ESTRUCT. MET. < NACIONALES.  SIN MONTAJE","KG","13846.00",
"23.19.02","EST.MET. PERFILIS ESPECIAL.S SIN MONTAJE","KG","16380.00",
"23.11.03","VIGA CELOSIA 2<1"x1/8 DgD3/8","ML","20498.47",
"23.11.09","VIGA CELOSIA 2<1 1/2x1/8 DyV<3/4","ML","26851.59",
"23.11.15","VIGA CELOSIA 2<1-1/2x1/8 DyVD3/8","ML","26709.24",
"23.11.21","VIGA METALICA 4<1"x1/8 - DyV2<3/4","ML","52539.27",
"23.11.24","VIGA CELOSIA 4<1 1/2x1/8 DyV2<3/4","ML","69068.61",
"23.11.42","VIGA 24m 4<3"x3/8-4<11/2 H=1.30","UND","6672405.64",
"23.11.60","VIGA EN ARCO 4<1 1/2x3/16-2<3/4-2<3/4","ML","113504.07",
"23.11.72","VIGA CERCHA VOLADIZO 6.8x(0.75-0.35)x0.3","UND","1265738.30",
"24.10.03","ESTRUCTURA CUBIERTA S=0.35 PAVITO 4x9","M2","71772.26",
"24.10.06","ESTRUCTURA CUBIERTA S=0.35 PERILLO 4x9","M2","74922.26",
"24.10.09","ESTRUCTURA CUBIERTA S=0.35 PARDILLO 4x9","M2","73872.26",
"24.10.12","ESTRUCTURA CUBIERTA S=0.40 PAVITO 4x9","M2","69505.56",
"24.10.15","ESTRUCTURA CUBIERTA S=0.40 PERILLO 4x9","M2","72655.56",
"24.10.18","ESTRUCTURA CUBIERTA S=0.40 PARDILLO 4x9","M2","71605.56",
"24.10.21","ESTRUCTURA CUBIERTA S=0.35 PAVITO 4x14","M2","85205.26",
"24.10.24","ESTRUCTURA CUBIERTA S=0.35 PERILLO 4x14","M2","86255.26",
"24.10.27","ESTRUCTURA CUBIERTA S=0.35 PARDILLO 4x14","M2","86255.26",
"41.10.03","MURO LADRILLO DE OBRA e=0.12","M2","60008.57",
"41.10.06","MURO LADRILLO DE OBRA e=0.25","M2","82412.88",
"25.10.05","MURO BLOQUE CEMENTO ESTRUCTURAL e=0.10","M2","38086.02",
"25.10.10","MURO BLOQUE CEMENTO ESTRUCTURAL e=0.15","M2","43806.02",
"25.10.15","MURO BLOQUE CEMENTO ESTRUCTURAL e=0.20","M2","43806.02",
"41.10.21","MURO A LA VISTA UNA CARA e=0.12 ROSADO","M2","66591.15",
"41.10.24","MURO A LA VISTA 1 CARA e=0.12 VITRIF.","M2","60327.15",
"41.10.27","MURO A LA VISTA 2 CARAS e=0.12 ROSADO","M2","74786.93",
"41.10.30","MURO A LA VISTA 2 CARAS e=0.12 VITRIF.","M2","68140.13",
"41.10.51","MURO EN BLOQUE No.5 ROSADO b=0.10","M2","24704.05",
"41.10.54","MURO EN BLOQUE No.5 ROSADO b=0.20","M2","50365.15",
"41.10.72","MURO EN BLOQUE No.8 1 CARA VISTA b=0.12","M2","53736.03",
"41.10.75","MURO EN BLOQUE No.8 2 CARAS VISTA b=0.12","M2","55020.21",
"41.11.05","MURO EN BLOQUE DE CEMENTO e=0.09 MTS","M2","38431.56",
"41.11.10","MURO EN BLOQUE DE CEMENTO e=0.12 MTS","M2","35937.81",
"41.11.15","MURO EN BLOQUE DE CEMENTO e=0.15 MTS","M2","48896.67",
"41.11.20","MURO EN BLOQUE DE CEMENTO e=0.20MTS","M2","58687.95",
"41.21.03","ALFAGIAS b=0.20","ML","9756.67",
"41.21.06","ALFAGIAS b=0.30","ML","10962.54",
"41.21.09","ALFAGIAS b=0.60","ML","14689.80",
"41.21.12","REMATE DE MUROS b=0.25","ML","10304.79",
"41.21.15","REMATE DE MUROS b=0.35","ML","11688.97",
"41.21.51","CAJA PARA MEDIDOR DE AGUA CON TAPA","UND","58269.99",
"41.20.21","PANEL DE CIERRE CON MARCO","M2","35811.95",
"41.20.03","PANEL DE CIERRE LISO (PREFB.0.5x0.6x1.5)","M2","42476.79",
"41.20.06","PANEL DE CIERRE LISO (PREFB.0.5x0.6x2.8)","M2","58954.30",
"41.20.09","PANEL DE CIERRE LISO (PREFB.0.7x0.6x1.5)","M2","43301.93",
"41.20.12","PANEL DE CIERRE LISO (PREFB.0.7x0.6x2.8)","M2","45025.83",
"41.20.15","PANEL DE CIERRE PREENCHAPADO 0.5x0.6x1.5","M2","43301.93",
"41.20.18","PANEL DE CIERRE PREENCHAPADO 0.5x0.6x2.8","M2","45025.83",
"45.25.03","PREFAB. DE ENCHAPE-ACANALADO.07x.55x.110","M2","30902.04",
"45.25.06","PREFAB. DE ENCHAPE-ACANALADO.07x.55x.70","M2","32963.25",
"45.25.09","PREFAB. DE ENCHAPE-ACANALADO.07x.55x.55","M2","38796.67",
"45.05.12","PREFAB. DE ENCHAPE-ABUZARDO .07x.40x150","M2","30902.04",
"41.21.18","PERGOLAS 0.05x0.15","ML","10962.54",
"41.21.21","PERGOLAS 0.05x0.20","ML","11688.97",
"41.21.33","GOTEROS","ML","7109.98",
"41.21.24","GARGOLAS 0.20x0.25x0.30","UND","11688.97",
"41.22.05","MESON EN CONCRETO","M2","118576.50",
"55.30.33","PREFABRICADOS DE ACCESO SOBRE CUNETAS","UND","366559.04",
"55.02.30","BASE PARA CUNETAS e=0.10","ML","29274.10",
"55.02.33","CUNETA E=0.10 h=0.30","M3","150329.53",
"55.30.05","GAVIONES e=1.0 h=1.0","M3","117736.96",
"55.22.06","PERFILADO-RECONFORMACION /CUNETEO","KM","1666516.80",
"55.22.03","PERFILADO-RECONFORMACION DE BANCA","KM","3361896.80",
"55.22.12","BACHEO CARRETERAS EN AFIRMADO-CON RECEBO","M3","58057.22",
"22.20.34","VIGA EN ARCO SALIENTE ARRIBA b=0.30","M3","843639.09",
"51.12.15","TUBERIA PVC NOVAFORT D=315mm","ML","135357.05",
"34.20.03","SALIDAS VOZ Y DATOS SOBRE CANALETA","UND","88054.73",
"34.20.06","SALIDA SENCILLA DATOS SOBRE CANALETA","UND","78835.73",
"34.20.09","SALIDA VOZ Y DATOS EN MURO","UND","100559.42",
"34.20.12","SALIDA SENCILLA DATOS EN MURO","UND","91340.42",
"34.20.15","CANALETA PLASTICA 100 X 45","M","32077.35",
"34.20.18","CABLE UTP CAT6 TENDIDO","M","12503.94",
"34.20.21","PATCH CORD 2 M","M","29782.90",
"34.20.24","LINE CORD 2 M","M","24375.40",
"34.20.27","GABINETE RACK CERRADO 1.20 M","UND","2073608.54",
"34.20.30","PATCH PANEL 48 PUERTOS CAT 6","UND","857300.33",
"34.20.33","PATCH PANEL 24 PUERTOS CAT 6","UND","580425.08",
"34.20.36","SWITCH 48 PUERTOS CAPA 3 ADMIN 4500","UND","5784787.11",
"34.20.39","SWITCH 24 PUERTOS CAPA 3 ADMIN 4500","UND","3130796.37",
"34.20.42","ACCESS POINT","UND","1205067.56",
"34.20.45","TELEFONO IP SIP","UND","339867.56",
"34.20.48","ROUTER VOIP 8 LINEAS CONVENCIONALES","UND","5198351.37",
"55.10.03","CONFORMACION DE CALZADA EXISTENTE","M2","1648.41",
"55.10.06","AFIRMADO EN MATERIAL DE LA ZONA","M3","13554.92",
"55.10.09","SUBBASE GRANULAR DE CBR>=40%","M3","56343.91",
"55.10.12","BASE GRANULAR","M3","70266.91",
"12.20.01","CERRAMIENTO EN TELA VERDE","ML","13658.32",
"55.30.08","BARANDA METALICA","ML","325879.14",
"21.50.03","PILOTES PREEXCAVADOS DE 1.3 X 1.0","ML","1667837.55",
"55.30.11","DEFENSA METALICA","ML","132521.86",
"56.40.01","REMOCION DE ESPECIES VEGETALES","Und","101052.24",
"12.30.69","REMOCION DE ALCANTARILLAS D=1.5M","ML","29241.08",
"12.30.72","REMOCION Y REUBICACION CERCAS DE ALAMBRE","ML","3405.26",
"12.41.06","REMOCION DE DERRUMBES 1KM ACARREO LIBRE","M3","5642.78",
"55.30.14","SELLOS PARA JUNTAS DE PUENTE","ML","34431.01",
"55.30.41","SE?AL DE TRANSITO GRUPO I (60CMX60CM)","UND","237450.71",
"55.30.43","SE?AL DE TRANSITO GRUPO IV (60CMX75CM)","UND","237450.71",
"55.30.45","LINEA DE DEMARCACION","ML","1395.03",
"55.30.47","MARCA VIAL","M2","22838.28",
"55.30.48","TACHA REFLECTIVA","UND","8060.32",
"55.30.49","CAPTAFARO","UND","12264.08",
"55.10.21","TERRAPLEN (PRESTAMO LATERAL)","M3","13514.07",
"55.10.23","TERRAPLEN (PRESTAMO ENTRE 0 Y 3 KM)","M3","15984.07",
"55.10.25","TERRAPLEN (PRESTAMO ENTRE 3 Y 7 KM)","M3","19689.07",
"55.10.27","TERRAPLEN (PRESTAMO ENTRE 7 Y 11 KM)","M3","24629.07",
"56.40.09","ARBORIZACION","Und","23782.24",
"55.10.15","MATERIAL GRANULAR FILTRANTE","M3","47550.61",
"56.40.03","EMPRADIZACION CON TIERRA ORG. Y SEMILLAS","M2","10228.39",
"46.24.03","BARANDA METALICA TUBO HG 2"","ML","142809.33",
"46.24.06","BARANDA METALICA TUBO HG 3"","ML","260772.98",
"22.35.09","DINTEL EN VARILLA","ML","16980.80",
"33.41.03","ESTRUCTURA RE 200 NORMA CENS","UND","764470.33",
"33.41.06","ESTRUCTURA RE 200T NORMA CENS","UND","601040.88",
"33.41.09","ESTRUCTURA RE 300 NORMA CENS","UND","915835.79",
"33.41.12","ESTRUCTURA RE 300T NORMA CENS","UND","683379.33",
"33.41.15","ESTRUCTURA RH 214 NORMA ICEL","UND","767317.88",
"33.41.18","ESTRUCTURA RH 231 NORMA ICEL","UND","974398.88",
"33.41.21","ESTRUCTURA RH 214M NORMA ICEL","UND","663983.44",
"33.41.24","ESTRUCTURA RH 231M NORMA ICEL","UND","767317.88",
"33.41.27","ESTRUCTURA 510 NORMA ICEL","UND","456737.98",
"33.41.30","ESTRUCTURA 514 NORMA ICEL","UND","684521.98",
"33.41.33","ESTRUCTURA 550 NORMA ICEL","UND","778924.44",
"33.41.36","ESTRUCTURA 560 NORMA ICEL","UND","1011380.88",
"33.41.39","ESTRUCTURA 731 NORMA ICEL","UND","817206.52",
"33.41.42","ESTRUCTURA 730 NORMA ICEL","UND","990638.98",
"33.41.45","ESTRUCTURA 710 NORMA ICEL","UND","1011453.44",
"33.41.48","ESTRUCTURA 625 NORMA ICEL","UND","39518.45",
"33.42.06","POSTE DE CONCRETO 8M X 510 KG","UND","1677331.06",
"33.43.03","TENDIDO Y TENSADO DE RED MT2#1/0","KM","7976636.20",
"33.43.06","TENDIDO Y TENSADO DE RED MT3#1/0","KM","11711199.77",
"33.43.09","TENDIDO Y TENSADO DE RED BT2#1/0","KM","7964717.55",
"33.43.12","TENDIDO Y TENSADO DE RED BT3#2","KM","7264527.15",
"33.43.15","TENDIDO Y TENSADO DE RED BT2#2","KM","5223649.89",
"33.44.03","TEMPLETE DIRECTO A TIERRA MT NORMA CENS","UND","1303621.91",
"33.44.06","TEMPLETE DIRECTO A TIERRA BT NORMA CENS","UND","508171.07",
"33.44.09","PUESTA A TIERRA BT NORMA CENS","UND","648481.68",
"33.44.12","AMORTIGUADOR TIPO STOCKBIDGE","UND","79477.66",
"33.45.03","TRANSFORMADOR 10KVA","UND","3101009.05",
"42.20.05","Desniveles de cubierta e=0.05 promedio","M2","15421.92",
"55.30.51","TOPELLANTAS EN PARQUEADERO","UND","14486.43",
"55.50.05","GEOTEXTIL ANTIRAICES PARQUEADERO","M2","8235.99",
"44.21.48","PAVIMENTO EN ADOQUIN 10x20x4 cm","M2","83273.08",
"56.40.18","CUBIERTA VERDE EN PRADO.","M2","127725.44",
"56.40.12","CERCA VIVA CON LIMONCILLO","ML","39346.56",
"50.40.15","JARDINERA CONCRETO 40x40","ML","0.00",
"25.10.18","MURO BLOQUE ESTRC ESPA?OL M-12 COLOR","M2","38047.02",
"25.10.21","MURO BLOQUE ESTRC ESPA?OL M-12 BLANCO","M2","52698.02",
"12.30.35","DEMOLICION MANUAL PLACAS MACIZAS e=0.10","M2","59015.20",
"22.33.20","PLACA DOS DIR. H=0.30 REMOVIBLE MADERA","M2","145932.57",
"22.33.22","PLACA DOS DIR. H=0.35 REMOVIBLE MADERA","M2","154796.87",
"22.33.24","PLACA DOS DIR. H=0.40 REMOVIBLE MADERA","M2","161317.52",
"56.40.15","JARDINERA CONCRETO 40x40","ML","58303.81",
"25.10.24","Resanes de regatas","ML","8638.74",
"60.01.01","Pintura epoxica","M2","28321.31",
"60.01.03","ESTUCO Y PINTURA EPOXICA","M2","25104.84",
"60.01.04","PA?ETE LISO MUROS 1:3","M2","12058.80",
"12.30.61","DEMOLICION DE PAV. ASFALTICO e=>7cm","M2","12746.07",
"12.30.62","DEMOLICION DE PAV. RIGIDO e=>16cm","M2","17490.30",
"12.30.70","REMOCION MECANICA DE DERRUMBES+RETIRO","M3","33907.89",
"12.30.73","DEMOL. ALCANTARILLAS D=20"-36"","ML","111166.56",
"12.30.74","DEMOLICION CAJAS","M3","83911.03",
"12.30.75","DEMOLICION COLUMNA CONCRETO","M3","144839.88",
"12.30.76","DEMOLICION ESCALERAS","M2","33542.41",
"12.30.77","DEMOLICION MURO CONCRETO e=15cm","M2","35327.79",
"12.30.78","DEMOLUCION MURO CONCRETO e=30cm","M2","71300.88",
"12.30.79","DESMONTE CIELO RASO ALUMINIO","M2","2045.64",
"12.30.80","DESMONTE APARATO SANITARIO","UND","21925.08",
"12.30.81","DESMONTE LAVADERO PREFABRICADO","UND","17540.07",
"12.30.82","DESMONTE REJA METALICA","M2","13322.70",
"12.30.83","DESMONTE CUBIERTA ZINC","M2","11310.54",
"12.30.84","DESMONTAJE CANALES-BAJANTES","ML","3636.76",
"12.30.85","DESMONTAJE DIV. PANEL YESO-SUPERBOARD","M2","8422.38",
"12.30.86","DESMONTE RETIRO ADOQUIN PREFABRICADO","M2","4679.10",
"12.40.70","EXCAV. MAN. EN ROCA CON CEMENTO NO EXPLO","M3","179871.38",
"12.50.49","RESTITUCION CON AFIRMADO Y CEMENTO 5%","M3","116982.95",
"22.22.16","VIGA CANAL 60x85","ML","99370.71",
"31.10.22","TUBERIA CPVC 1/2"","ML","36137.00",
"32.10.49","TUBERIA REVENTILACION PVC 2"","ML","70216.41",
"32.10.50","INSTAL. CANAL PVC TIPO AMAZONAS","ML","56860.51",
"32.10.51","CANAL RAINGO PVC AGUAS LLUVIAS","ML","39658.61",
"36.20.12","CALENTADOR DE AGUA 5LT","UND","537980.26",
"36.20.15","CALENTADOR DE AGUA 13LT","UND","727980.26",
"36.20.17","CALENTADOR DE AGUA 16LT","UND","1206100.26",
"35.10.03","CALENTADOR DE AGUA 10LT ELECTRICO","UND","552977.26",
"35.10.05","CALENTADOR DE AGUA 17 LT ELECTRICO","UND","748677.26",
"32.50.36","TINA 1.20 x 0.78 x 0.39 m","UND","816586.83",
"32.50.37","TINA 1.50 x 0.90 x 0.41 m","UND","1018036.83",
"32.50.38","TINA 2.60 x 2.00 x 0.90 m","UND","7066840.83",
"32.50.39","TINA 1.56m diametro x 0.45m","UND","1381258.83",
"36.10.04","RED INTERNA DE GAS","ML","71225.09",
"41.30.03","MURO EN SUPERBOARD UNA CARA","M2","48259.76",
"41.30.10","MURO 2 CARAS COMBINADAS e=0.07-0.08cm","M2","95890.13",
"41.30.05","MURO EN SUPERBOARD 2 CARAS e=0.2m","M2","110148.73",
"41.30.08","MURO EN DRYWALL 2 CARAS e=0.1m","M2","75485.43",
"43.20.03","CIELORASO EN DRYWALL 1/2"","M2","48662.91",
"44.10.70","ALISTADO PISO ESMALTADO 5cm","M2","22609.88",
"44.10.71","ALISTADO PISO IMPERMEABLE e=0.04","M2","27466.28",
"44.23.03","PISO GRANITO PULIDO","M2","124413.71",
"44.23.05","PELDA?O GRANITO PULIDO","ML","87150.77",
"44.23.07","GRANITO PULIDO MESONES","ML","90041.37",
"44.21.50","PISO PORCELANATO 80x80","M2","166751.03",
"44.21.51","PISO PORCELANATO GALICIA BLANCO 60x60","M2","186394.81",
"45.11.13","PA?ETE MALLA VENADA 1:3","M2","22735.14",
"45.21.10","PA?ETE MURO IMPERMEABLE 1:2","M2","22386.95",
"44.23.08","GUARDAESCOBA GRANITO PULIDO","ML","57875.65",
"44.21.53","GUARDAESCOBA EN GRES","ML","15635.84",
"46.60.30","PINTURA POLIURETANICA","M2","25323.24",
"44.21.49","PAVIMENTO ADOQUIN VEHICULAR (20x10x8cm)","M2","85719.36",
"56.20.13","LAVADO DE MUROS","M2","23395.50",
"31.10.19","TUBERIA PEAD 200MM 230PSI RDE11","M","171690.80",
"31.10.20","TUBERIA PEAD 160MM 230PSI RDE11","M","127031.56",
"32.20.01","ACOMETIDA TRIFASICA BAJA TENSION","UND","77692.76",
"33.10.05","SALIDA TOMA REGULADA 110V","UND","132404.36",
"34.20.49","SALIDA CAMARA CABLEADA","UND","166078.26",
"34.20.50","SALIDA PUNTO ALARMA","UND","163365.02",
"31.60.01","TUBERIA ACERO SCH 40 ROSCAR 1 1/4"","ML","22642.62",
"31.60.02","TUBERIA ACERO A795 RANURADO 1 1/2"","ML","25068.12",
"31.60.03","TUBERIA ACERO A795 RANURADO 2"","ML","31730.49",
"31.60.04","TUBERIA ACERO A795 RANURADO 3"","ML","46740.36",
"31.60.05","TUBERIA ACERO A795 RANURADO 4"","ML","54527.10",
"31.70.01","ACCESORIOS TUB. ACERO SCH","UND","34294.78",
"31.70.02","Accesorio Tub. Acero Ranurado 1 1/2","und","17694.28",
"31.70.03","ACCESORIO TUB. ACERO RANURADO 2"","UND","41042.07",
"31.70.04","ACCESORIO TUB. ACERO RANURADO 3"","UND","37608.08",
"31.70.05","ACCESORIO TUB. ACERO RANURADO 4"","UND","46740.24",
"31.80.01","STRAP RANURADO 1 1/2"","UND","29327.10",
"31.80.02","STRAP RANURADO 1 1/4"","UND","23407.28",
"31.90.01","SIAMESA 4 x 2-1/2 x 2-1/2"","UND","874878.40",
"31.91.01","GABINETE DE INCENDIO VALV. 1-1/2 Y 2-1/2","UND","1085704.68",
"31.92.01","PUNTO HIDRAULICO ROCIADOR","UND","65490.32",
"31.92.02","ESCUDO DOBLE PARA ROCIADOR 1/2"","und","13595.84",
"31.92.03","SUMINISTRO  E INST. ROCIADOR 1/2" k=5.6","und","48796.68",
"31.93.01","ABRAZADERA TIPO PERA UL 1-1/4"","UND","12162.30",
"31.93.02","ABRAZADERA TIPO PERA UL 1-1/2"","UND","12424.80",
"31.93.03","ABRAZADERA TIPO PERA UL 2"","UND","12613.80",
"31.93.04","ABRAZADERA TIPO PERA UL 3"","UND","23085.60",
"31.93.05","ABRAZADERA TIPO PERA UL 4"","UND","24219.60",
"31.94.01","PINTURA TUBERIA INCENDIO 1-1/4" a 3"","ML","18039.76",
"31.95.01","SISTEMA DE PRESION CONTRA INCENDIO","UND","15646395.60",
"46.23.24","SUM E INST DE VENTANA PVC DE 1.0 X1.3 Mt","UN","250233.90",
"46.23.27","SUM E INST DE VENTANA PVC DE 1.5X1.3 mts","UN","282799.20",
"46.23.30","SUM E INST DE VENTANA PVC DE 2.0X1.3 mts","UND","325289.16",
"46.23.33","SUM E INST DE VENTANA PVC DE 3.8X2.3 mts","UN","418598.40",
"45.13.33","PINTURA KORAZA TIPO PINTUCO PARA FACHADA","M2","8411.24",
"32.40.87","SECADOR DE MANO ACERO INOXIDABLE SOCODA","UND","352890.33",
"32.40.88","SECADOR DE MANOS CARCAZA ABS AA","UND","650636.73",
"32.40.89","INST DE SANITARIO TIPO ACUAPLUS","UND","557199.36",
"45.12.36","WIN EN PVC ENCHAPE DE PARED","M","4664.89",
"12.20.32","ACOMETIDA PROVISIONAL ELECTRICA","UND","521496.00",
"12.20.40","ACOMETIDA PROVISIONAL ACUEDUCTO","UND","834373.20",
"22.90.30","MALLA ELECTROSOLDADA DE 15X15X6 MM","KG","2885.88",
"12.61.02","BARRERA DE VAPOR EN POLISEC","M2","2111.46",
"12.61.10","GEOTEXTIL NT 1500","M2","0.00",
"12.61.20","GEOTEXTIL NT 2500","M2","3103.40",
"12.61.30","GEOTEXTIL NT 4000","M2","0.00",
"12.61.40","GEOMEMBRANA","M2","0.00",
"12.20.42","RED ELECTRICA PROVISIONAL 5 SALIDAS","UND","894303.20",
"12.40.22","DESCAPOTE MANUAL H=0.10 SIN RETIRO","M2","2059.02",
"12.40.23","DESCAPOTE CON MAQUINA H=0.10 SIN RETIRO","M2","2059.02",
"12.40.25","DESCAPOTE CON MAQUINA H=0.10 RETIRO 5KM","M2","0.00",
"12.40.26","DESCAPOTE CON MAQUINA H=0.20 RETIRO 5 KM","M2","0.00",
"22.35.20","VIGUETA DE REMATE SOBRE MURO 12*12","ML","0.00",
"22.35.24","COLUMNETA DE REMATE DE MURO 12*12","ML","0.00",
"22.90.30","MALLA ELECTROSOLDADA 5 MM 20*20","M2","2885.88",
"22.90.32","MALLA ELECTROSOLDADA 5 MM 15*15","M2","2133.96",
"20.90.34","MALLA ELECTROSOLDADA 6MM 15*15","M2","0.00",
"22.90.34","MALLA ELECTROSOLDADA 6MM 15*15","M2","483.96",
"22.90.36","MALLA ELECTROSOLDADA","KG","0.00",
"51.30.01","CONO DE REDUCCION PARA POZO","UND","0.00",
"51.30.31","BASE PARA POZO DE INSPECCION","UND","0.00",
"51.30.33","PLACA SUPERIOR PARA POZO RECTO","UND","0.00",
"51.30.34","ANILLO SUPERIOR PARA POZO CON REDUCCION","UND","0.00",
"51.30.35","TAPA EN CONCRETO PARA POZO","UND","0.00",
"51.30.37","TAPA EN HF PARA POZO","UND","0.00",
"51.30.39","CA?UELAS PARA POZO DE INSPECCION","UND","0.00",
"55.20.41","ADOQUIN VEHICULAR","M2","1553890.98",
"55.20.45","ADOQUIN PEATONAL","M2","39884.43",
"51.11.60","TUBERIA PEAD","ML","0.00",
"22.90.62","TENDONES DE PRESFORZADO ADHERIDO","T-M","0.00",
"22.90.64","TENDONES DE PRESFORZADO NO ADHERIDO","T-M","0.00",
"52.11.02","TUBERIA PVC UM RDE 21 D=2"","ML","21380.84",
"52.11.04","TUBERIA PVC UM RDE 21 D=2 1/2"","ML","27447.51",
"52.11.06","TUBERIA PVC UM RDE 21 D=3"","ML","37025.39",
"52.11.08","TUBERIA PVC UM RDE 21 D=4"","ML","55745.70",
"52.11.10","TUBERIA PVC UM RDE 21 D=5"","ML","100317.04",
"52.11.12","TUBERIA PVC UM RDE 21 D=6"","ML","100317.04",
"52.11.14","TUBERIA PVC UM RDE 21 D=8"","ML","260353.51",
"52.11.16","TUBERIA PVC UM RDE 21 D=10"","ML","234029.45",
"52.11.18","TUBERIA PVC UM RDE 26 D=2"","ML","20158.93",
"52.11.20","TUBERIA PVC UM RDE 26 D=2 1/2"","ML","24852.67",
"52.11.22","TUBERIA PVC UM RDE 26 D=3"","ML","33168.45",
"52.11.24","TUBERIA PVC UM RDE 26 D=4"","ML","49543.35",
"52.11.26","TUBERIA PVC UM RDE 26 D=4"","ML","149662.78",
"52.11.26","TUBERIA PVC UM RDE 21 D=5"","ML","149662.78",
"52.11.28","TUBERIA PVC UM RDE 26 D=6"","ML","85235.67",
"52.11.30","TUBERIA PVC UM RDE 26 D=8"","ML","142786.81",
"52.11.32","TUBERIA PVC UM RDE 26 D=10"","ML","193213.85",
"52.11.34","TUBERIA PVC UM RDE 32.5 D=6"","ML","72829.25",
"52.11.61","TUBERIA PEAD 2"","ML","0.00",
"52.11.62","TUBERIA PEAD 2 1/2"","ML","0.00",
"52.11.64","TUBERIA PEAD 3"","ML","0.00",
"52.11.65","TUBERIA PEAD 6"","ML","0.00",
"52.11.63","TUBERIA PEAD 3"","ML","0.00",
"51.11.64","TUBERIA PEAD 4"","ML","0.00",
"52.11.64","TUBERIA PEAD 4"","ML","0.00",
"52.21.02","VALVULAS HD 2"","UND","0.00",
"52.21.03","VALVULAS HD 2 1/2"","UND","0.00",
"52.21.04","VALVULAS HD 3"","UND","0.00",
"52.21.05","VALVULAS HD 4"","UND","0.00",
"52.21.06","VALVULAS HD 6"","UND","0.00",
"52.21.07","VALVULAS HD 8"","UND","0.00",
